Learner_ID,Week,Weekly_Questions,User_Name,Week_Number,Cumulative_Actual,Classroom_Benchmark
8297273342,2025-12-15,121,User 25,30,3206,1500
8297273342,2025-12-22,165,User 25,31,3371,1550
8297273342,2025-12-29,391,User 25,32,3762,1600
8297273342,2026-01-05,0,User 25,33,3762,1650
8297273342,2026-01-12,0,User 25,34,3762,1700
8297273342,2026-01-19,0,User 25,35,3762,1750
8297273342,2026-01-26,27,User 25,36,3789,1800
8709978620,2025-05-26,0,User 22,1,0,50
8709978620,2025-06-02,0,User 22,2,0,100
8709978620,2025-06-09,0,User 22,3,0,150
8709978620,2025-06-16,0,User 22,4,0,200
8709978620,2025-06-23,0,User 22,5,0,250
8709978620,2025-06-30,0,User 22,6,0,300
8709978620,2025-07-07,0,User 22,7,0,350
8709978620,2025-07-14,202,User 22,8,202,400
8709978620,2025-07-21,0,User 22,9,202,450
8709978620,2025-07-28,210,User 22,10,412,500
8709978620,2025-08-04,0,User 22,11,412,550
8709978620,2025-08-11,0,User 22,12,412,600
8709978620,2025-08-18,287,User 22,13,699,650
8709978620,2025-08-25,572,User 22,14,1271,700
8709978620,2025-09-01,106,User 22,15,1377,750
8709978620,2025-09-08,0,User 22,16,1377,800
8709978620,2025-09-15,282,User 22,17,1659,850
8709978620,2025-09-22,0,User 22,18,1659,900
8709978620,2025-09-29,0,User 22,19,1659,950
8709978620,2025-10-06,229,User 22,20,1888,1000
8709978620,2025-10-13,190,User 22,21,2078,1050
8709978620,2025-10-20,0,User 22,22,2078,1100
8709978620,2025-10-27,0,User 22,23,2078,1150
8709978620,2025-11-03,227,User 22,24,2305,1200
8709978620,2025-11-10,691,User 22,25,2996,1250
8709978620,2025-11-17,0,User 22,26,2996,1300
8709978620,2025-11-24,228,User 22,27,3224,1350
8709978620,2025-12-01,0,User 22,28,3224,1400
8709978620,2025-12-08,0,User 22,29,3224,1450
8709978620,2025-12-15,239,User 22,30,3463,1500
8709978620,2025-12-22,0,User 22,31,3463,1550
8709978620,2025-12-29,348,User 22,32,3811,1600
8709978620,2026-01-05,0,User 22,33,3811,1650
8709978620,2026-01-12,0,User 22,34,3811,1700
8709978620,2026-01-19,0,User 22,35,3811,1750
8709978620,2026-01-26,0,User 22,36,3811,1800
8796529661,2025-05-26,0,User 12,1,0,50
8796529661,2025-06-02,0,User 12,2,0,100
8796529661,2025-06-09,0,User 12,3,0,150
8796529661,2025-06-16,0,User 12,4,0,200
8796529661,2025-06-23,0,User 12,5,0,250
8796529661,2025-06-30,0,User 12,6,0,300
8796529661,2025-07-07,0,User 12,7,0,350
8796529661,2025-07-14,0,User 12,8,0,400
8796529661,2025-07-21,0,User 12,9,0,450
8796529661,2025-07-28,0,User 12,10,0,500
8796529661,2025-08-04,47,User 12,11,47,550
8796529661,2025-08-11,35,User 12,12,82,600
8796529661,2025-08-18,71,User 12,13,153,650
8796529661,2025-08-25,260,User 12,14,413,700
8796529661,2025-09-01,0,User 12,15,413,750
8796529661,2025-09-08,144,User 12,16,557,800
8796529661,2025-09-15,155,User 12,17,712,850
8796529661,2025-09-22,0,User 12,18,712,900
8796529661,2025-09-29,0,User 12,19,712,950
8796529661,2025-10-06,0,User 12,20,712,1000
8796529661,2025-10-13,276,User 12,21,988,1050
8796529661,2025-10-20,320,User 12,22,1308,1100
8796529661,2025-10-27,105,User 12,23,1413,1150
8796529661,2025-11-03,184,User 12,24,1597,1200
8796529661,2025-11-10,116,User 12,25,1713,1250
8796529661,2025-11-17,594,User 12,26,2307,1300
8796529661,2025-11-24,543,User 12,27,2850,1350
8796529661,2025-12-01,204,User 12,28,3054,1400
8796529661,2025-12-08,222,User 12,29,3276,1450
8796529661,2025-12-15,184,User 12,30,3460,1500
8796529661,2025-12-22,0,User 12,31,3460,1550
8796529661,2025-12-29,145,User 12,32,3605,1600
8796529661,2026-01-05,399,User 12,33,4004,1650
8796529661,2026-01-12,0,User 12,34,4004,1700
8796529661,2026-01-19,0,User 12,35,4004,1750
8796529661,2026-01-26,178,User 12,36,4182,1800
9190435843,2025-05-26,0,User 26,1,0,50
9190435843,2025-06-02,0,User 26,2,0,100
9190435843,2025-06-09,0,User 26,3,0,150
9190435843,2025-06-16,0,User 26,4,0,200
9190435843,2025-06-23,0,User 26,5,0,250
9190435843,2025-06-30,48,User 26,6,48,300
9190435843,2025-07-07,0,User 26,7,48,350
9190435843,2025-07-14,68,User 26,8,116,400
9190435843,2025-07-21,98,User 26,9,214,450
9190435843,2025-07-28,17,User 26,10,231,500
9190435843,2025-08-04,125,User 26,11,356,550
9190435843,2025-08-11,135,User 26,12,491,600
9190435843,2025-08-18,12,User 26,13,503,650
9190435843,2025-08-25,108,User 26,14,611,700
9190435843,2025-09-01,351,User 26,15,962,750
9190435843,2025-09-08,154,User 26,16,1116,800
9190435843,2025-09-15,64,User 26,17,1180,850
9190435843,2025-09-22,0,User 26,18,1180,900
9190435843,2025-09-29,0,User 26,19,1180,950
9190435843,2025-10-06,0,User 26,20,1180,1000
9190435843,2025-10-13,190,User 26,21,1370,1050
9190435843,2025-10-20,617,User 26,22,1987,1100
9190435843,2025-10-27,440,User 26,23,2427,1150
9190435843,2025-11-03,275,User 26,24,2702,1200
9190435843,2025-11-10,101,User 26,25,2803,1250
9190435843,2025-11-17,21,User 26,26,2824,1300
9190435843,2025-11-24,141,User 26,27,2965,1350
9190435843,2025-12-01,261,User 26,28,3226,1400
9190435843,2025-12-08,155,User 26,29,3381,1450
9190435843,2025-12-15,69,User 26,30,3450,1500
9190435843,2025-12-22,0,User 26,31,3450,1550
9190435843,2025-12-29,0,User 26,32,3450,1600
9190435843,2026-01-05,170,User 26,33,3620,1650
9190435843,2026-01-12,0,User 26,34,3620,1700
9190435843,2026-01-19,0,User 26,35,3620,1750
9190435843,2026-01-26,40,User 26,36,3660,1800
9341592812,2025-05-26,0,User 19,1,0,50
9341592812,2025-06-02,0,User 19,2,0,100
9341592812,2025-06-09,0,User 19,3,0,150
9341592812,2025-06-16,0,User 19,4,0,200
9341592812,2025-06-23,0,User 19,5,0,250
9341592812,2025-06-30,0,User 19,6,0,300
9341592812,2025-07-07,0,User 19,7,0,350
9341592812,2025-07-14,96,User 19,8,96,400
9341592812,2025-07-21,138,User 19,9,234,450
9341592812,2025-07-28,239,User 19,10,473,500
9341592812,2025-08-04,164,User 19,11,637,550
9341592812,2025-08-11,78,User 19,12,715,600
9341592812,2025-08-18,78,User 19,13,793,650
9341592812,2025-08-25,67,User 19,14,860,700
9341592812,2025-09-01,81,User 19,15,941,750
9341592812,2025-09-08,123,User 19,16,1064,800
9341592812,2025-09-15,53,User 19,17,1117,850
9341592812,2025-09-22,0,User 19,18,1117,900
9341592812,2025-09-29,0,User 19,19,1117,950
9341592812,2025-10-06,251,User 19,20,1368,1000
9341592812,2025-10-13,140,User 19,21,1508,1050
9341592812,2025-10-20,195,User 19,22,1703,1100
9341592812,2025-10-27,42,User 19,23,1745,1150
9341592812,2025-11-03,0,User 19,24,1745,1200
9341592812,2025-11-10,145,User 19,25,1890,1250
9341592812,2025-11-17,400,User 19,26,2290,1300
9341592812,2025-11-24,29,User 19,27,2319,1350
9341592812,2025-12-01,351,User 19,28,2670,1400
9341592812,2025-12-08,0,User 19,29,2670,1450
9341592812,2025-12-15,207,User 19,30,2877,1500
9341592812,2025-12-22,34,User 19,31,2911,1550
9341592812,2025-12-29,0,User 19,32,2911,1600
9341592812,2026-01-05,461,User 19,33,3372,1650
9341592812,2026-01-12,0,User 19,34,3372,1700
9341592812,2026-01-19,0,User 19,35,3372,1750
9341592812,2026-01-26,428,User 19,36,3800,1800
